X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,y,X_int
1,0,1,1,0,1,1,1,0,1,2.565131329909198,982
0,0,1,1,0,1,1,1,0,1,21.723478612492347,966
0,1,1,0,1,1,0,0,0,0,-9.738334157536322,673
1,0,1,0,0,0,0,0,0,1,4.397520003488326,784
1,0,1,0,1,0,0,1,1,1,6.312914191374183,888
0,0,1,0,0,0,0,1,1,1,5.050143585435714,840
1,0,1,1,1,0,0,1,0,1,8.248458031373165,884
0,0,0,0,0,0,0,1,0,1,9.77432845446145,320
1,0,1,0,1,1,0,0,0,0,-0.14296814781235856,688
0,0,1,1,0,1,0,1,0,0,13.21191954040885,708
0,0,0,0,0,0,0,0,0,0,1.005011136571559,0
1,0,1,1,1,0,0,0,0,0,9.301856153816003,564
1,0,1,1,0,1,1,0,1,1,7.7524110032709945,926
0,0,0,0,0,0,1,1,0,1,9.063500697572255,322
1,0,0,0,0,0,0,1,0,0,11.34742788990357,80
0,0,0,1,0,1,1,0,1,0,5.667677574338208,142
0,0,1,0,1,0,0,1,1,0,13.821201341008669,616
0,0,1,0,0,0,0,1,0,1,5.494904739736031,832
0,0,0,0,0,1,0,1,0,1,11.89449136959539,448
1,0,0,0,0,0,1,0,0,1,8.52446906400136,274
1,0,1,1,0,1,1,0,1,0,18.726940530404754,670
0,0,0,1,1,1,0,1,0,0,-2.8230196084995267,228
1,0,1,0,1,1,0,1,1,1,0.4901613807490346,1016
0,0,1,0,1,1,0,0,0,1,6.6244640779004085,928
0,0,1,0,1,0,1,1,1,1,23.357084375407133,874
0,0,0,0,1,0,0,1,1,1,16.689138327633028,360
1,0,1,0,1,1,1,1,0,1,19.425112443803947,1010
1,0,1,0,0,1,0,1,0,1,13.333295752128231,976
0,0,1,1,1,1,1,0,0,1,10.275132652900716,934
0,0,1,0,1,0,0,0,0,1,10.085462533663415,800
1,0,1,0,0,0,0,1,1,0,8.892594035826985,600
0,0,1,0,1,0,0,0,0,0,0.12653788654260278,544
1,0,1,1,0,0,1,0,1,1,4.918785447259418,798
0,0,1,0,1,0,0,0,0,1,8.938350393688424,800
0,0,1,0,1,0,0,0,0,1,5.343128030504207,800
1,0,0,1,1,0,0,1,0,0,20.335985543199552,116
1,0,1,1,1,0,1,1,0,0,20.777011973061242,630
1,0,1,1,0,1,0,0,0,0,8.019086284227022,660
0,0,1,1,1,0,0,1,1,1,9.871820912575668,876
1,1,1,0,0,1,0,1,1,1,1.2200089657629718,985
0,0,1,0,0,0,0,0,0,1,4.952247701443396,768
0,0,1,1,0,0,0,0,1,0,12.317584345908232,524
1,1,1,1,0,0,0,0,0,1,0.2931873887871035,789
0,0,1,0,1,1,1,0,0,0,-2.515474664849893,674
0,0,1,0,1,1,0,1,0,1,8.904727040285017,992
0,1,1,0,1,1,0,0,1,0,-4.879533269818982,681
0,0,0,1,1,1,0,0,1,1,15.502979218594115,428
1,0,1,0,0,0,0,0,0,0,-6.779591513291495,528
0,1,0,0,0,0,0,1,1,1,20.670754294302306,329
1,0,1,0,1,1,0,0,1,0,5.003048259365411,696
0,0,1,1,1,0,0,0,0,1,4.128640152393508,804
1,0,1,0,1,0,0,1,1,0,4.865479080114549,632
0,0,1,0,0,0,1,1,0,1,11.47181764395619,834
0,0,0,1,0,1,0,0,1,0,8.309231330640594,140
0,0,0,0,1,1,0,1,0,1,11.250740682589427,480
1,0,0,0,1,1,0,1,1,0,5.585757341899084,248
0,0,1,1,1,1,0,1,0,1,9.377540225418386,996
0,0,1,0,1,1,0,0,0,1,1.8106290020980742,928
1,1,1,1,0,1,0,1,1,1,13.204126839765271,989
0,0,1,1,0,0,0,0,1,0,11.464320433267154,524
1,0,1,1,1,1,0,1,1,0,2.58129408648794,764
1,0,1,1,0,0,0,1,0,1,4.030897456037752,852
0,0,1,0,0,0,0,0,1,1,9.29864415075423,776
0,0,0,0,1,1,1,1,0,1,14.975105150183207,482
1,0,1,1,0,1,0,1,0,1,-3.38128413934889,980
0,1,1,0,0,1,1,0,0,0,-4.077492128001275,643
0,0,1,1,1,1,1,0,1,1,8.398164349320986,942
1,0,1,1,1,1,0,1,1,1,-10.151965893070482,1020
0,0,1,1,0,1,1,0,1,1,8.924997312942898,910
1,0,1,1,0,0,0,0,0,0,6.523386633203016,532
0,0,0,0,0,1,0,1,1,0,13.742327810883564,200
1,1,1,1,1,1,0,1,0,0,29.47868374394998,757
0,0,1,1,0,0,0,0,1,0,15.58192014917286,524
1,0,1,1,0,0,1,0,1,1,-1.6194217809664329,798
0,0,0,0,0,1,0,0,1,1,14.708622694824705,392
0,0,1,0,1,1,1,0,0,0,5.460207320169994,674
0,0,1,0,1,1,0,0,1,1,10.650512989646561,936
0,0,1,1,1,0,1,0,0,0,2.84208128318459,550
1,0,1,0,0,1,0,1,0,1,1.3747555329229915,976
0,0,1,1,0,1,0,1,1,1,27.39986243723625,972
0,0,1,0,0,0,0,1,1,1,9.486144441058782,840
1,0,1,0,0,0,0,0,1,1,8.852278890132574,792
0,0,1,0,0,1,0,1,1,1,8.093750061801376,968
1,0,1,1,1,1,0,0,1,0,3.011836093842968,700
0,0,1,0,1,0,1,0,0,1,-3.3042335363318784,802
0,0,1,0,0,0,1,1,1,0,8.167267224187455,586
0,0,1,1,0,1,0,1,1,0,16.209766629628504,716
0,0,1,1,0,1,0,1,1,1,9.624207910977201,972
0,0,0,1,0,1,0,1,1,1,21.895568569511106,460
1,0,1,1,1,0,0,0,1,0,16.987292255483936,572
1,1,1,1,1,1,0,0,1,1,7.494282385243373,957
1,0,0,1,0,0,1,0,0,1,1.7464483652804512,278
1,0,1,0,1,1,0,1,0,1,11.311026401647098,1008
0,0,1,1,0,0,0,1,1,0,14.3934182235438,588
1,0,0,0,0,0,0,0,0,1,16.110788872407184,272
0,0,1,0,0,1,0,0,1,1,3.3361292637254154,904
1,0,1,0,1,0,0,0,0,1,0.04781893038284846,816
0,0,1,1,0,1,0,1,1,1,19.224806385563628,972
0,0,1,0,1,1,0,1,0,1,8.195441806691006,992
0,1,0,0,1,1,1,1,0,0,10.626707991894218,227
1,0,1,0,0,0,0,1,0,1,12.327131606786647,848
0,0,0,0,0,1,1,0,1,0,-0.8072297069959444,138
0,1,1,0,0,0,0,1,1,0,10.745374924523961,585
1,1,0,1,1,0,0,0,0,0,9.322151461977331,53
0,1,1,0,0,0,0,1,0,0,2.176168172299855,577
0,0,1,0,1,0,1,1,0,1,7.532799862866971,866
1,0,1,0,0,0,0,0,0,1,4.548437490630152,784
0,0,1,1,0,1,0,0,1,1,5.931214503798495,908
0,0,1,0,1,1,0,0,0,0,11.310746982017816,672
1,0,1,0,1,1,1,0,0,0,2.105213357307177,690
0,1,0,0,0,0,0,1,1,1,22.0601340212857,329
1,1,1,1,0,0,1,0,0,0,1.6373767054240522,535
0,0,0,0,1,0,0,0,0,0,12.267131674333708,32
1,0,0,1,1,1,0,0,0,0,9.86328446812584,180
1,0,1,0,0,1,1,0,1,0,6.834454463410447,666
1,0,1,0,0,1,0,0,0,1,-8.291563620174868,912
0,0,0,1,0,1,0,0,0,0,9.04357274429158,132
1,0,0,1,1,1,1,0,1,0,23.67344376230556,190
0,0,0,1,1,0,1,1,0,0,14.532709700423416,102
1,1,0,0,0,1,0,0,0,0,3.536867568331197,145
0,0,1,1,1,1,0,1,1,1,13.14366694662843,1004
0,0,1,0,0,1,0,0,0,1,7.914885094350135,896
0,0,1,1,0,0,0,0,1,0,16.314126040844897,524
0,0,1,0,1,1,0,1,1,1,20.46263348820645,1000
0,0,0,1,1,1,0,1,0,1,15.638664239390081,484
1,1,1,0,0,0,1,0,1,0,-0.8506901594429275,539
0,0,1,0,1,0,0,0,0,0,10.110954634669245,544
1,0,1,0,1,0,0,0,0,1,5.304146407355403,816
1,0,1,0,1,1,0,1,1,1,-7.34311441844737,1016
1,1,1,0,1,0,0,1,1,1,5.549884529243091,889
1,0,1,0,0,0,1,1,0,1,8.102495357320159,850
0,0,0,0,1,1,0,1,0,0,11.793175588465102,224
0,0,1,1,0,1,1,0,0,0,18.76236247402577,646
1,0,0,1,1,1,1,1,0,1,21.143597638204206,502
1,0,0,1,0,1,0,0,0,1,15.906413657504714,404
1,0,1,1,0,1,1,1,0,0,8.521757025257381,726
0,0,1,1,1,1,0,1,0,0,11.188322009815046,740
0,0,1,0,0,0,0,0,1,0,4.756530238712997,520
0,0,1,0,0,1,0,1,1,1,7.304209212819918,968
1,0,1,0,0,1,0,1,1,0,5.651272317221384,728
0,0,0,1,1,0,0,1,1,0,13.932045368766328,108
1,0,1,0,1,0,1,0,1,1,-0.10668980543887585,826
0,1,1,0,0,1,0,0,1,0,8.753137286918431,649
1,0,0,0,0,0,0,1,0,0,20.83279207340341,80
0,0,0,1,1,1,0,1,0,1,13.080554272089524,484
0,1,1,1,0,0,0,1,1,0,7.507544115984638,589
0,0,0,0,1,1,0,1,1,1,23.022379054961235,488
0,0,0,0,1,0,1,0,1,0,9.151694517518155,42
1,0,1,1,0,1,0,1,1,1,9.5353187631754,988
1,0,1,1,1,0,0,1,1,1,16.491475621278376,892
0,0,1,0,1,1,0,1,0,1,12.254912490579684,992
0,0,1,1,1,0,0,0,0,0,3.843167550579103,548
1,0,1,1,0,0,0,0,1,1,2.9708713600661847,796
1,0,0,1,0,1,0,1,0,1,10.400651811748714,468
0,1,1,1,0,0,1,1,1,0,12.088117393347115,591
0,1,1,1,0,1,1,1,1,0,20.135344165299557,719
0,0,1,0,0,1,0,1,1,1,9.18759200505141,968
1,0,1,0,1,1,0,0,0,0,3.9306655007246962,688
0,0,1,1,0,0,0,1,0,0,10.299204121840955,580
1,0,1,1,1,0,0,0,0,1,20.287299961299322,820
1,1,1,1,1,1,1,1,1,1,5.267646117153797,1023
0,0,0,1,0,1,1,1,0,1,-2.487403771327781,454
0,1,1,0,0,1,0,1,1,1,5.35453915255067,969
0,0,0,1,1,1,0,1,0,1,19.238791510161118,484
0,1,1,0,0,1,0,0,1,0,2.3122194004068612,649
0,0,1,1,1,0,0,0,1,1,18.693279463357154,812
1,1,1,1,0,0,0,1,1,0,7.6004014438812195,605
1,0,0,1,0,0,0,1,0,1,18.2820977315529,340
1,0,1,0,0,0,0,0,1,1,6.176598955296316,792
1,0,1,0,0,0,0,0,0,0,-1.114427393991953,528
1,0,1,0,1,1,0,0,0,1,12.507579452316826,944
1,0,1,1,1,0,0,0,1,0,17.345851692706706,572
0,1,1,1,1,0,1,1,1,0,15.532664215745811,623
1,0,1,1,1,0,0,1,1,1,17.733431737273698,892
0,0,1,1,0,1,0,0,0,1,3.924435247864661,900
0,0,0,0,1,0,0,0,0,0,1.3905196281087875,32
1,0,0,0,1,1,0,1,0,1,19.434292802527025,496
0,0,1,0,0,1,1,0,1,1,9.051352967673095,906
1,0,1,1,1,1,1,0,1,0,24.020896790614056,702
0,1,1,0,0,1,0,0,0,0,-9.46061168217631,641
0,0,1,0,1,1,0,1,1,0,10.05486658126441,744
1,0,0,1,1,1,0,1,0,1,25.89146871934437,500
0,0,0,1,0,1,0,1,0,1,18.58794328696083,452
0,0,1,0,1,1,0,1,0,1,12.986894145713677,992
1,0,1,1,0,1,0,1,0,1,5.808099072035677,980
0,0,1,0,0,1,0,0,1,0,3.144250744588738,648
1,1,1,1,1,0,0,0,1,1,20.05694193093593,829
0,0,1,1,1,0,0,1,0,1,13.686462255731188,868
0,0,1,0,1,1,0,0,1,1,16.352142552980098,936
1,1,1,0,0,0,1,1,0,0,-5.580917453391003,595
0,0,1,0,0,0,0,0,0,1,3.18328234749799,768
0,0,1,0,0,1,0,1,1,1,16.036729623125872,968
0,0,1,0,0,0,1,1,0,1,12.128358553838968,834
1,0,1,1,0,1,0,1,0,0,3.774940739056328,724
0,0,1,0,1,1,0,0,0,0,-3.649114674135344,672
0,0,1,0,0,1,0,1,1,1,13.34984577325126,968
0,0,1,1,0,1,1,1,0,1,16.8404643424182,966
1,0,1,1,0,0,0,1,1,0,2.9494078524364937,604
1,0,1,0,1,0,1,0,0,0,2.465232326782723,562
0,0,1,0,1,0,0,0,1,1,10.594788923771958,808
0,0,1,0,0,0,0,1,0,0,1.10112159071518,576
0,0,1,1,0,1,0,1,1,1,22.826610263432585,972
1,1,1,1,1,1,0,0,1,1,12.159121554397007,957
0,0,0,0,0,0,0,0,0,1,7.566269549039365,256
1,0,1,1,1,1,0,1,0,1,9.612009864664927,1012
0,0,1,1,1,0,0,0,0,1,7.839574818045422,804
0,0,1,0,1,1,1,1,0,1,22.996448220042232,994
1,1,0,1,0,1,0,1,0,1,11.516894758991159,469
0,0,1,1,1,1,1,0,0,0,10.277594246977806,678
0,0,1,0,1,1,0,1,0,1,2.6861852308079417,992
0,1,1,0,1,0,0,0,0,1,8.32196227874414,801
1,0,1,1,0,1,0,1,0,1,-5.075171585347942,980
1,0,1,1,1,1,0,0,0,0,3.317822991360691,692
0,0,0,0,1,1,0,1,1,0,22.91810357271656,232
1,0,1,1,1,0,0,1,1,1,12.373015939387672,892
1,0,0,0,0,1,0,1,1,0,6.636455179209994,216
1,0,1,0,0,0,0,0,0,0,-4.566983081802004,528
0,0,1,1,0,0,0,0,1,1,7.296863060615713,780
0,0,1,0,0,0,0,1,1,1,16.146799388043885,840
1,0,1,0,1,1,0,1,0,1,13.19044992868425,1008
0,0,1,1,0,1,1,0,0,1,2.881365567259759,902
0,0,1,0,1,0,1,1,1,1,21.088998167276277,874
1,0,1,1,0,0,0,0,1,1,11.785508391992755,796
0,0,0,0,0,1,1,1,1,1,19.571738363775587,458
0,0,1,0,0,0,1,1,0,1,11.246671180836135,834
1,0,1,0,0,0,1,0,0,1,3.4263156934494985,786
1,0,0,0,1,1,0,0,0,1,11.12503153302093,432
1,0,1,1,1,1,0,1,1,1,-7.653894118058279,1020
0,0,1,1,0,0,0,0,0,1,8.767371708235741,772
0,0,1,0,1,1,1,0,1,1,11.699025800153041,938
0,1,1,0,1,0,0,0,0,1,22.336218794480597,801
0,0,0,1,0,0,0,0,0,1,10.689545187868086,260
1,0,0,0,0,1,0,1,0,1,7.93013503359413,464
0,0,1,0,0,1,0,1,1,1,15.856863107534382,968
1,0,1,1,1,0,0,0,0,0,15.151637939723951,564
0,0,1,1,0,0,0,0,0,1,12.018619812823122,772
0,0,0,0,0,0,0,1,0,1,5.23653366649757,320
0,0,1,0,0,1,0,0,0,0,-5.3815721290212615,640
0,0,1,0,0,0,0,1,1,1,13.9819944921508,840
1,0,1,0,1,1,0,1,0,1,9.394411142123854,1008
0,0,0,0,0,1,1,0,0,1,-3.845439381672354,386
0,0,1,0,0,0,0,1,0,0,4.281695023516736,576
1,0,0,1,1,0,0,1,0,1,14.537329501816242,372
0,1,1,0,1,0,0,0,0,1,-4.110254559153169,801
0,0,1,1,0,0,0,1,1,0,11.034329774529148,588
1,1,1,1,0,0,0,0,0,0,11.55378515593285,533
1,0,0,1,0,1,0,0,0,1,4.69854199259835,404
1,0,1,0,1,1,0,1,1,1,-4.781656744656087,1016
0,0,0,1,0,1,0,0,0,1,-3.824717594215713,388
0,1,1,0,0,1,1,1,1,1,1.2684754087323453,971
1,0,1,1,0,0,0,0,1,1,10.463897970997817,796
1,0,1,0,0,1,0,1,0,1,1.948898271792979,976
1,0,0,0,1,0,0,0,0,0,14.799481949605035,48
1,1,1,0,0,1,1,1,1,0,1.8903482345175115,731
1,0,1,0,1,1,0,1,0,1,10.981531753453709,1008
0,0,1,0,0,1,0,1,0,1,2.226705108639859,960
1,0,1,0,1,0,0,0,0,1,1.7080898381150904,816
0,0,1,0,1,0,1,0,0,1,1.8320948414114948,802
0,0,1,0,0,0,0,0,1,1,1.2501351954172306,776
0,0,1,0,1,1,0,1,0,1,7.447655467203325,992
0,0,1,1,0,1,0,0,0,1,5.601725067690879,900
0,0,1,1,0,1,0,0,0,0,4.45001981350253,644
1,0,1,1,0,1,0,1,0,1,-0.8384190172271624,980
0,0,1,1,0,1,1,0,0,1,12.004053009002899,902
1,1,1,1,0,1,0,1,1,1,0.376755686548055,989
1,0,1,1,1,1,0,0,1,0,8.14192622605689,700
1,0,1,0,0,1,1,1,1,1,-2.3982060117181874,986
0,0,0,0,1,1,0,1,0,0,3.718995434947447,224
1,0,1,1,1,0,1,1,0,1,26.248485853412852,886
0,1,1,0,0,1,0,0,1,0,-1.3637108289805857,649
1,0,1,1,0,1,0,0,1,1,11.922479836658184,924
0,0,1,0,0,0,1,1,1,1,17.75321515142653,842
0,0,1,1,1,1,0,0,1,0,28.110481095157837,684
0,0,0,1,0,0,0,1,1,1,21.253412965269632,332
1,0,1,0,1,1,0,1,1,1,-2.981685383589787,1016
1,0,1,1,1,1,0,1,0,1,15.411380927472129,1012
0,1,1,0,0,1,0,0,0,1,-11.92077578693951,897
1,0,1,0,1,1,0,0,1,0,7.603397972801487,696
0,0,0,0,0,0,1,0,0,1,1.6570067173633594,258
0,0,1,1,1,0,0,0,0,0,9.780617311229882,548
1,0,1,0,0,1,0,0,0,0,3.2108299588308125,656
1,1,1,0,1,0,1,1,0,0,-6.243022207535093,627
1,0,1,0,0,1,0,0,1,1,-4.525361098390111,920
0,0,1,0,0,0,0,0,0,1,6.288410096551274,768
1,0,1,0,1,0,0,0,0,0,1.7422975607324176,560
0,0,0,1,0,0,0,1,0,1,10.757235840885699,324
0,0,1,1,0,1,0,1,1,1,14.591243567018957,972
0,1,0,0,1,0,0,1,1,0,14.82149385403776,105
0,0,1,0,1,1,1,0,1,1,12.883734244718122,938
1,0,1,0,0,0,0,1,0,1,3.1301803587704393,848
1,0,1,0,0,1,1,0,0,0,1.989574830934544,658
0,1,1,0,0,0,0,0,0,0,8.918511671294281,513
1,0,1,1,1,1,0,1,1,1,-4.4198937628234205,1020
0,0,0,0,1,1,0,0,1,1,17.474124936414825,424
1,0,1,1,1,0,1,0,1,1,14.438378903235506,830
0,0,1,0,0,1,0,1,1,1,12.11769041857592,968
1,0,1,1,1,0,0,1,1,0,18.464250555133738,636
1,0,1,0,1,0,0,1,0,1,4.580262533601407,880
1,0,1,1,0,1,1,0,1,0,11.032763526045924,670
0,1,1,1,0,0,0,0,0,1,4.130221586763142,773
1,0,1,0,0,0,0,0,1,1,0.29047832807020857,792
0,0,1,1,0,1,0,1,0,1,15.043705303055157,964
1,0,1,1,1,0,0,1,0,1,12.68371130007504,884
0,0,1,0,0,1,1,0,1,1,12.222379938456635,906
0,0,1,0,1,1,0,0,0,1,3.989439161908363,928
1,1,1,0,0,0,0,1,0,0,2.5510256259930566,593
1,0,1,1,0,1,0,0,1,1,8.71469033811856,924
1,1,1,1,1,0,0,1,1,1,39.18784532847994,893
1,0,0,0,0,1,0,0,1,1,6.177464928555486,408
1,0,1,0,0,0,0,0,0,0,-9.381616671510288,528
1,0,1,0,1,0,1,0,1,1,0.960906332107724,826
0,0,0,1,0,0,0,1,1,1,22.91537481836771,332
0,0,1,1,1,0,0,1,0,1,10.400105499493899,868
1,0,0,0,1,1,1,1,0,0,16.723783731406975,242
0,0,1,0,0,1,0,1,1,0,10.398631534007771,712
1,1,1,1,1,1,1,0,1,1,4.322288454198112,959
1,0,0,1,0,1,0,1,1,1,20.52184323352024,476
0,0,0,0,0,1,0,0,0,1,5.3755831287096445,384
0,0,1,1,1,0,0,0,1,1,16.229859864512115,812
1,0,1,0,0,1,0,0,1,1,2.4295363328804624,920
0,0,1,1,0,0,1,1,1,1,23.905586785426607,846
0,0,1,1,0,0,0,1,1,0,18.559172425226926,588
0,0,1,0,0,1,0,0,0,0,-4.672006439979777,640
1,0,1,1,1,0,1,1,0,1,28.171803285553725,886
1,0,0,1,0,1,1,1,0,0,6.500045044358371,214
0,0,1,0,1,1,0,0,0,1,8.015858085338994,928
0,1,1,0,0,0,0,1,1,0,15.102117105471905,585
